Year,LocationAbbr,LocationDesc,Response,DataValueType,Data_Value,WeightedNumber
2020,US,"United States, DC & Territories",Any Disability,Age-adjusted Prevalence (%),24.8,64347214
2020,US,"United States, DC & Territories",Cognitive Disability,Age-adjusted Prevalence (%),10.9,26573764
2020,US,"United States, DC & Territories",Hearing Disability,Age-adjusted Prevalence (%),5.7,16195924
2020,US,"United States, DC & Territories",Mobility Disability,Age-adjusted Prevalence (%),11.1,30741884
2020,US,"United States, DC & Territories",Vision Disability,Age-adjusted Prevalence (%),4.9,12766560
2020,US,"United States, DC & Territories",Self-care Disability,Age-adjusted Prevalence (%),3,8156953
2020,US,"United States, DC & Territories",Independent Living Disability,Age-adjusted Prevalence (%),6.4,16372210
2020,US,"United States, DC & Territories",No Disability,Age-adjusted Prevalence (%),75.2,181223676
2020,AL,Alabama,Any Disability,Age-adjusted Prevalence (%),31.1,1208179
2020,AL,Alabama,Cognitive Disability,Age-adjusted Prevalence (%),14.1,519445
2020,AL,Alabama,Hearing Disability,Age-adjusted Prevalence (%),6.2,266504
2020,AL,Alabama,Mobility Disability,Age-adjusted Prevalence (%),14.7,615788
2020,AL,Alabama,Vision Disability,Age-adjusted Prevalence (%),5.2,204133
2020,AL,Alabama,Self-care Disability,Age-adjusted Prevalence (%),4,161917
2020,AL,Alabama,Independent Living Disability,Age-adjusted Prevalence (%),9.1,348885
2020,AL,Alabama,No Disability,Age-adjusted Prevalence (%),68.9,2466870
2020,AK,Alaska,Any Disability,Age-adjusted Prevalence (%),21.1,111809
2020,AK,Alaska,Cognitive Disability,Age-adjusted Prevalence (%),7.6,39496
2020,AK,Alaska,Hearing Disability,Age-adjusted Prevalence (%),7.2,39258
2020,AK,Alaska,Mobility Disability,Age-adjusted Prevalence (%),8.8,47986
2020,AK,Alaska,Vision Disability,Age-adjusted Prevalence (%),3.7,20304
2020,AK,Alaska,Self-care Disability,Age-adjusted Prevalence (%),2,10840
2020,AK,Alaska,Independent Living Disability,Age-adjusted Prevalence (%),4.5,23648
2020,AK,Alaska,No Disability,Age-adjusted Prevalence (%),78.9,406078
2020,AZ,Arizona,Any Disability,Age-adjusted Prevalence (%),24.3,1382191
2020,AZ,Arizona,Cognitive Disability,Age-adjusted Prevalence (%),10.2,533415
2020,AZ,Arizona,Hearing Disability,Age-adjusted Prevalence (%),5.7,357134
2020,AZ,Arizona,Mobility Disability,Age-adjusted Prevalence (%),10.5,646277
2020,AZ,Arizona,Vision Disability,Age-adjusted Prevalence (%),4.7,267440
2020,AZ,Arizona,Self-care Disability,Age-adjusted Prevalence (%),2.8,158521
2020,AZ,Arizona,Independent Living Disability,Age-adjusted Prevalence (%),5.9,327931
2020,AZ,Arizona,No Disability,Age-adjusted Prevalence (%),75.7,3981131
2020,AR,Arkansas,Any Disability,Age-adjusted Prevalence (%),31.3,729258
2020,AR,Arkansas,Cognitive Disability,Age-adjusted Prevalence (%),14.4,317708
2020,AR,Arkansas,Hearing Disability,Age-adjusted Prevalence (%),7,180269
2020,AR,Arkansas,Mobility Disability,Age-adjusted Prevalence (%),15.8,391155
